"OptionSet","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins","Round 1 P 1-All","P1 0.091  ","P1 0.18  ","P1 0.27  ","P1 0.36  ","P1 0.45  ","P1 0.55  ","P1 0.64  ","P1 0.73  ","P1 0.82  ","P1 0.91  ","Round 1 D 1-All","D1 0.091  ","D1 0.18  ","D1 0.27  ","D1 0.36  ","D1 0.45  ","D1 0.55  ","D1 0.64  ","D1 0.73  ","D1 0.82  ","D1 0.91  "
"Single","Truly Liable MutOptLiability1","0.1144","0","0.114383","0.683059","0.994553","0.888067","1","1","0.852829","0.0909091","","","0.0449161","","","","","0","0","0.843151","0.772552","10.4863","8.97837","10.4863","8.97837","0.535338","0.195413","0.513708","0","0","0.0449161","0.0909091","0","0","0","1","0","1","0.994553","0.888067","0.00544666","0.106486","0.0449161","0","0","0.191773","0.651378","","","","","","","","","","",""
"Single","Truly Liable MutOptLiability0","0.1655","0","0.1655","0.696578","0.969326","0.563071","1","1","0.777516","0.0909091","","","0.0684851","","","","","0","0","0.494586","0.762866","10.5702","9.05157","10.5702","9.05157","0.378235","0.113191","0.429803","0","0","0.0684851","0.0909091","0","0","0","1","0","0","0.969326","0.563071","0.0306743","0.406255","0.0684851","0","0","0.117283","0.377303","","","","","","","","","","",""
"Single","Truly Liable MutOptLiability-1","0.1144","0","0.114374","0.68305","0.93391","0.389391","1","1","0.576026","0.0909091","","","0.129653","","","","","0","0","0.259738","0.760874","10.5749","9.1487","10.5749","9.1487","0.276416","0.0592883","0.425114","0","0","0.129653","0.0909091","0","0","0","1","0","-1","0.93391","0.389391","0.0660905","0.544518","0.129653","0","0","0.0621099","0.197628","","","","","","","","","","",""
"Single","Truly Liable MutOptLiability-2","0.0434","0","0.043367","0.657117","0.850943","0.207587","1","1","0.0909091","0.0909091","","","0.207587","","","","","0","0","0","","10.5346","9.30663","10.5346","9.30663","0.15878","0","0.465414","0","0","0.207587","0.0909091","0","0","0","1","0","-2","0.850943","0.207587","0.149057","0.643356","0.207587","0","0","0","0","","","","","","","","","","",""
"Single","Truly Liable MutOptLiability-3","0.0087","0","0.00869891","0.622196","0.622954","0","1","1","","","","","0","","","","","0","0","0","","10.5295","9.37705","10.5295","9.37705","0.093443","0","0.470489","0","0","0","","0","0","0","1","0","-3","0.622954","0","0.377046","0.622954","0","0","0","0","0","","","","","","","","","","",""
"Single","Truly Liable MutOptLiability-4","0.0008","0","0.000818024","0.591173","0","0","1","1","","","","","0","","","","","0","0","0","","10","10","10","10","0","0","1","0","0","0","","0","0","0","1","0","-4","0","0","1","0","0","0","0","0","0","","","","","","","","","","",""
"Single","Truly Liable MutOptLiability-5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability4","0.0008","0","0.000815835","0.408827","1","1","1","1","0.909091","0.0909091","","","0","","","","","0","0","1","0.357461","10.0575","9.34254","10.0575","9.34254","0.6","0.657461","0","0","0","0","","0","0","0","0","0","4","1","1","0","0","0","0","0","0.642539","0.357461","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability3","0.0087","0","0.00869624","0.37783","1","1","1","1","0.909091","0.0909091","","","0","","","","","0","0","1","0.316829","10.0168","9.38317","10.0168","9.38317","0.6","0.616829","0","0","0","0","","0","0","0","0","0","3","1","1","0","0","0","0","0","0.683171","0.316829","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability2","0.0434","0","0.0433601","0.342903","1","1","1","1","0.85617","0.0909091","","","0","","","","","0","0","1","0.272973","9.97297","9.42703","9.97297","9.42703","0.6","0.572973","0","0","0","0","","0","0","0","0","0","2","1","1","0","0","0","0","0","0.727027","0.272973","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability1","0.1144","0","0.114371","0.316957","0.949386","0.937925","1","1","0.5124","0.0909091","","","0.417388","","","","","0","0","0.520537","0.349119","10.0106","9.5501","10.0106","9.5501","0.439258","0.449904","0","0","0","0.417388","0.0909091","0","0","0","0","0","1","0.949386","0.937925","0.0506137","0.0114615","0.417388","0","0","0.338808","0.181729","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability0","0.1655","0","0.165487","0.303435","0.639539","0.59969","1","1","0.412695","0.0909091","","","0.341769","","","","","0","0","0.257921","0.420215","10.0447","9.69206","10.0447","9.69206","0.26326","0.307943","0","0","0","0.341769","0.0909091","0","0","0","0","0","0","0.639539","0.59969","0.360461","0.039849","0.341769","0","0","0.149538","0.108382","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability-1","0.1144","0","0.114373","0.316952","0.495623","0.412179","1","1","0.28906","0.0909091","","","0.299878","","","","","0","0","0.112301","0.495132","10.0751","9.75502","10.0751","9.75502","0.169861","0.244982","0","0","0","0.299878","0.0909091","0","0","0","0","0","-1","0.495623","0.412179","0.504377","0.0834445","0.299878","0","0","0.0566972","0.0556038","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability-2","0.0434","0","0.0433617","0.342903","0.385271","0.207613","1","1","0.0909091","0.0909091","","","0.207613","","","","","0","0","0","","10.1387","9.77233","10.1387","9.77233","0.0889326","0.227675","0","0","0","0.207613","0.0909091","0","0","0","0","0","-2","0.385271","0.207613","0.614729","0.177659","0.207613","0","0","0","0","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability-3","0.0087","0","0.00869748","0.377834","0.269053","0","1","1","","","","","0","","","","","0","0","0","","10.2287","9.73095","10.2287","9.73095","0.040358","0.269053","0","0","0","0","","0","0","0","0","0","-3","0.269053","0","0.730947","0.269053","0","0","0","0","0","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability-4","0.0008","0","0.000818024","0.408827","0","0","1","1","","","","","0","","","","","0","0","0","","10","10","10","10","0","0","0","0","0","0","","0","0","0","0","0","-4","0","0","1","0","0","0","0","0","0","","","","","","","","","","",""
"Single","Truly Not Liable MutOptLiability-5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability3","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability-1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability-2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability-3","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability-4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","High Quality Liable MutOptLiability-5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","PLiabilitySignal 1","0.1564","0","0.15641","0.239058","0","0","1","1","","","","","0","","","","","0","0","0","","10","10","10","10","0","0","0.114793","0","0","0","","0","0","0","0.114793","0","-0.97506","0","0","1","0","0","0","0","0","0","","","","","","","","","","",""
"Single","PLiabilitySignal 2","0.2253","0","0.22533","0.331283","0.891851","0.833885","1","1","0.0909091","0.0909091","","","0.833885","","","","","0","0","0","","10","9.74114","10","9.74114","0.25886","0.179952","0.220838","0","0","0.833885","0.0909091","0","0","0","0.240712","0","-0.32914","0.891851","0.833885","0.108149","0.0579668","0.833885","0","0","0","0","","","","","","","","","","",""
"Single","PLiabilitySignal 3","0.2365","0","0.23649","0.500009","1","0.81888","1","1","0.818182","0.0909091","","","0","","","","","0","0","0.81888","0.440109","10.2687","9.21282","10.2687","9.21282","0.518496","0.376707","0.256354","0","0","0","","0","0","0","0.500014","0","-8E-05","1","0.81888","0","0.18112","0","0","0","0.458483","0.360397","","","","","","","","","","",""
"Single","PLiabilitySignal 4","0.2253","0","0.22533","0.668725","1","0.66001","1","1","0.909091","0.0909091","","","0","","","","","0","0","0.66001","0.678122","10.5386","9.01444","10.5386","9.01444","0.447004","0.297276","0.284003","0","0","0","","0","0","0","0.7593","0","0.32906","1","0.66001","0","0.33999","0","0","0","0.212443","0.447567","","","","","","","","","","",""
"Single","PLiabilitySignal 5","0.1564","0","0.15644","0.760952","1","0.552532","1","1","0.909091","0.0909091","","","0","","","","","0","0","0.552532","0.826389","10.6712","8.93017","10.6712","8.93017","0.398639","0.230353","0.268596","0","0","0","","0","0","0","0.88522","0","0.97494","1","0.552532","0","0.447468","0","0","0","0.0959255","0.456606","","","","","","","","","","",""
"Single","DLiabilitySignal 1","0.1564","0","0.156401","0.239049","0.597784","0.597784","1","1","0.41692","0.0909091","","","0.338072","","","","","0","0","0.259712","0.231475","9.96223","9.78053","9.96223","9.78053","0.257249","0.17877","0.109422","0","0","0.338072","0.0909091","0","0","0","0.114781","0","0.974953","0.597784","0.597784","0.402216","0","0.338072","0","0","0.199595","0.0601166","","","","","","","","","","",""
"Single","DLiabilitySignal 2","0.2253","0","0.225329","0.33128","0.700342","0.700342","1","1","0.525358","0.0909091","","","0.301304","","","","","0","0","0.399039","0.406826","10.0248","9.64536","10.0248","9.64536","0.329814","0.228345","0.196226","0","0","0.301304","0.0909091","0","0","0","0.240707","0","0.329101","0.700342","0.700342","0.299658","0","0.301304","0","0","0.236699","0.162339","","","","","","","","","","",""
"Single","DLiabilitySignal 3","0.2365","0","0.236491","0.500006","0.846714","0.846714","1","1","0.678517","0.0909091","","","0.207732","","","","","0","0","0.638982","0.627645","10.1971","9.35721","10.1971","9.35721","0.445709","0.292962","0.323043","0","0","0.207732","0.0909091","0","0","0","0.500009","0","4.91384E-05","0.846714","0.846714","0.153286","0","0.207732","0","0","0.237928","0.401053","","","","","","","","","","",""
"Single","DLiabilitySignal 4","0.2253","0","0.225339","0.668728","0.948865","0.732994","1","1","0.796484","0.0909091","","","0.0799013","","","","","0","0","0.653092","0.792869","10.5007","9.05114","10.5007","9.05114","0.448206","0.297798","0.33107","0","0","0.0799013","0.0909091","0","0","0","0.759305","0","-0.329015","0.948865","0.732994","0.0511351","0.215871","0.0799013","0","0","0.135276","0.517817","","","","","","","","","","",""
"Single","DLiabilitySignal 5","0.1564","0","0.156439","0.760941","0.983528","0","1","1","","","","","0","","","","","0","0","0","","10.836","9.01647","10.836","9.01647","0.147529","0.107752","0.140796","0","0","0","","0","0","0","0.885205","0","-0.975062","0.983528","0","0.0164725","0.983528","0","0","0","0","0","","","","","","","","","","",""
"Single","PDoesntFile","0.1808","0","0.180779","0.25149","0","0","1","1","","","","","0","","","","","0","0","0","","10","10","10","10","0","0","0.131767","0","0","0","","0","0","0","0.131767","0","-0.88799","0","0","1","0","0","0","0","0","0","","","","","","","","","","",""
"Single","P Files","0.8192","0","0.819221","0.554855","1","0.752806","1","1","0.631262","0.0909091","","","0.229363","","","","","0","0","0.523442","0.60052","10.3539","9.22618","10.3539","9.22618","0.419954","0.283999","0.256993","0","0","0.229363","0.0909091","0","0","0","0.581283","0","0.195922","1","0.752806","0","0.247194","0.229363","0","0","0.209105","0.314338","","","","","","","","","","",""
"Single","DDoesntAnswer","0.2025","0","0.202507","0.744914","1","0","1","1","","","","","0","","","","","0","0","0","","10.85","9","10.85","9","0.15","0.135762","0.129636","0","0","0","","0","0","0","0.864238","0","-0.754627","1","0","0","1","0","0","0","0","0","","","","","","","","","","",""
"Single","D Answers","0.6167","0","0.616714","0.492447","1","1","1","1","0.631262","0.0909091","","","0.304678","","","","","0","0","0.695322","0.60052","10.191","9.30045","10.191","9.30045","0.508597","0.332674","0.298813","0","0","0.304678","0.0909091","0","0","0","0.488371","0","0.508048","1","1","0","0","0.304678","0","0","0.277767","0.417555","","","","","","","","","","",""
"Single","Settles1","0.1879","0","0.187899","0.31457","1","1","1","1","0.0909091","0.0909091","","","1","","","","","0","0","0","","9.94091","9.75909","9.94091","9.75909","0.3","0.189235","0.22717","0","0","1","0.0909091","0","0","0","0.214495","0","-0.171698","1","1","0","0","1","0","0","0","0","","","","","","","","","","",""
"Single","DoesntSettle1","0.4288","0","0.428815","0.57039","1","1","1","1","0.868036","0.0909091","","","0","","","","","0","0","1","0.60052","10.3005","9.09948","10.3005","9.09948","0.6","0.395526","0.330206","0","0","0","","0","0","0","0.608378","0","0.805901","1","1","0","0","0","0","0","0.39948","0.60052","","","","","","","","","","",""
"Single","PAbandons1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","PDoesntAbandon1","0.4288","0","0.428815","0.57039","1","1","1","1","0.868036","0.0909091","","","0","","","","","0","0","1","0.60052","10.3005","9.09948","10.3005","9.09948","0.6","0.395526","0.330206","0","0","0","","0","0","0","0.608378","0","0.805901","1","1","0","0","0","0","0","0.39948","0.60052","","","","","","","","","","",""
"Single","DDefaults1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","DDoesntDefault1","0.4288","0","0.428815","0.57039","1","1","1","1","0.868036","0.0909091","","","0","","","","","0","0","1","0.60052","10.3005","9.09948","10.3005","9.09948","0.6","0.395526","0.330206","0","0","0","","0","0","0","0.608378","0","0.805901","1","1","0","0","0","0","0","0.39948","0.60052","","","","","","","","","","",""
"Single","POrDQuits1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","P Loses","0.1713","0","0.171303","0.418792","1","1","1","1","0.85155","0.0909091","","","0","","","","","0","0","1","0","9.7","9.7","9.7","9.7","0.6","0.189087","0.480625","0","0","0","","0","0","0","0.369712","0","0.952517","1","1","0","0","0","0","0","1","0","","","","","","","","","","",""
"Single","P Wins","0.2575","0","0.257512","0.671236","1","1","1","1","0.879002","0.0909091","","","0","","","","","0","0","1","1","10.7","8.7","10.7","8.7","0.6","0.532855","0.230143","0","0","0","","0","0","0","0.767145","0","0.708369","1","1","0","0","0","0","0","0","1","","","","","","","","","","",""
"Single","Round 1 P 1-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0.304678","0","0","0","0","0","0","0","0.314014","0.381308"
"Single","Round 1 P 1 PLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","",""
"Single","Round 1 P 1 PLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.304678","1","0","0","0","0","0","0","0","0","0"
"Single","Round 1 P 1 PLiabilitySignal 3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.314014","0","0","0","0","0","0","0","0","1","0"
"Single","Round 1 P 1 PLiabilitySignal 4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.241149","0","0","0","0","0","0","0","0","0","1"
"Single","Round 1 P 1 PLiabilitySignal 5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.140159","0","0","0","0","0","0","0","0","0","1"
"Single","Round 1 D 1-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","0","0","0","0","0","0","0","0","0"
"Single","Round 1 D 1 DLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1516","1","0","0","0","0","0","0","0","0","0"
"Single","Round 1 D 1 DLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.255885","1","0","0","0","0","0","0","0","0","0"
"Single","Round 1 D 1 DLiabilitySignal 3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.324689","1","0","0","0","0","0","0","0","0","0"
"Single","Round 1 D 1 DLiabilitySignal 4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.267826","1","0","0","0","0","0","0","0","0","0"
"Single","Round 1 D 1 DLiabilitySignal 5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","",""
