"Filter","All","Trial","PWinsAtTrial","DWinsAtTrial","TrialDamages","PWelfare","DWelfare","LiabStr 1","LiabStrPct 1","LiabStr 2","LiabStrPct 2","LiabStr 3","LiabStrPct 3","LiabStr 4","LiabStrPct 4","LiabStr 5","LiabStrPct 5","DamStr 1","DamStr 2","DamStr 3","DamStr 4","DamStr 5","PLiabilitySignal 1","PLiabilitySignal 2","PLiabilitySignal 3","PLiabilitySignal 4","PLiabilitySignal 5","DLiabilitySignal 1","DLiabilitySignal 2","DLiabilitySignal 3","DLiabilitySignal 4","DLiabilitySignal 5"
"All",1,1,0.50732,0.49268,50421,1050840,849159,0.1936,1,0.16052,1,0.27996,1,0.1618,1,0.20412,1,0.19336,0.2002,0.20172,0.20552,0.1992,0.184,0.1926,0.23084,0.19832,0.19424,0.18552,0.19144,0.23036,0.19496,0.19772
"PSignal Liab 1 Dam 1",0.0338,1,0.0390533,0.960947,2692.31,955384,944616,0.820118,0.143182,0.175148,0.0368801,0.00473373,0.00057151,0,0,0,0,0.781065,0.211834,0.00710059,0,0,1,0,0,0,0,0.687574,0.260355,0.0508876,0.00118343,0
"PSignal Liab 1 Dam 2",0.0351,1,0.0342075,0.965792,2850.63,955700,944300,0.822121,0.148967,0.171038,0.0373785,0.00684151,0.000857265,0,0,0,0,0.202965,0.573546,0.216648,0.00684151,0,1,0,0,0,0,0.724059,0.232611,0.041049,0.0022805,0
"PSignal Liab 1 Dam 3",0.0366,1,0.0360656,0.963934,3852.46,957704,942296,0.795628,0.150413,0.198907,0.0453526,0.00546448,0.000714388,0,0,0,0,0.00546448,0.160656,0.614208,0.210929,0.00874317,1,0,0,0,0,0.643716,0.312568,0.0437158,0,0
"PSignal Liab 1 Dam 4",0.0408,1,0.0421982,0.957802,5446.52,960892,939108,0.848871,0.178719,0.141315,0.0358834,0.00981354,0.00142878,0,0,0,0,0,0.000981354,0.226693,0.602552,0.169774,1,0,0,0,0,0.722277,0.232581,0.0431796,0.00196271,0
"PSignal Liab 1 Dam 5",0.0378,1,0.0338983,0.966102,4528.6,959056,940944,0.845339,0.164876,0.147246,0.0346374,0.00741525,0.00100014,0,0,0,0,0,0,0.0095339,0.208686,0.78178,1,0,0,0,0,0.708686,0.264831,0.0243644,0.00211864,0
"PSignal Liab 2 Dam 1",0.0405,1,0.235933,0.764067,14980.3,979960,920040,0.199408,0.0417355,0.475814,0.12011,0.318855,0.0461494,0.00493583,0.00123609,0.000987167,0.000195963,0.781836,0.21619,0.00197433,0,0,0,1,0,0,0,0.264561,0.386969,0.264561,0.0799605,0.00394867
"PSignal Liab 2 Dam 2",0.0402,1,0.232604,0.767396,17917.5,985834,914166,0.233598,0.0485537,0.477137,0.119611,0.285288,0.0410059,0.00397614,0.000988875,0,0,0.188867,0.609344,0.197813,0.00397614,0,0,1,0,0,0,0.2833,0.367793,0.279324,0.0626243,0.00695825
"PSignal Liab 2 Dam 3",0.0404,1,0.220792,0.779208,21237.6,992474,907526,0.218812,0.0456612,0.475248,0.119611,0.30396,0.0438634,0.0019802,0.000494438,0,0,0.00594059,0.240594,0.551485,0.19901,0.0029703,0,1,0,0,0,0.252475,0.39604,0.284158,0.0653465,0.0019802
"PSignal Liab 2 Dam 4",0.036,1,0.1802,0.8198,20967.7,991935,908065,0.202447,0.0376033,0.550612,0.123349,0.240267,0.0308616,0.00667408,0.00148331,0,0,0,0.00889878,0.202447,0.58287,0.205784,0,1,0,0,0,0.233593,0.453838,0.246941,0.0634038,0.00222469
"PSignal Liab 2 Dam 5",0.0355,1,0.213078,0.786922,29735.1,1009470,890531,0.188275,0.0345041,0.531003,0.117369,0.275085,0.0348621,0.00563698,0.00123609,0,0,0,0,0.00789177,0.202931,0.789177,0,1,0,0,0,0.222097,0.42841,0.261556,0.0868095,0.0011274
"PSignal Liab 3 Dam 1",0.0456,1,0.501317,0.498683,30684.8,1011370,888631,0.00702371,0.00165289,0.145742,0.0413656,0.712028,0.115874,0.132572,0.03733,0.00263389,0.000587889,0.790167,0.203687,0.00614574,0,0,0,0,1,0,0,0.0368745,0.235294,0.466198,0.223003,0.0386304
"PSignal Liab 3 Dam 2",0.0464,1,0.503883,0.496117,38740.3,1027480,872520,0.0069025,0.00165289,0.146678,0.0423623,0.710958,0.117731,0.126833,0.0363412,0.00862813,0.00195963,0.208801,0.583261,0.201898,0.00603969,0,0,0,1,0,0,0.0293356,0.213978,0.477135,0.244176,0.0353753
"PSignal Liab 3 Dam 3",0.0459,1,0.507411,0.492589,49498.7,1049000,851004,0.0043592,0.00103306,0.160418,0.045851,0.701831,0.115016,0.129032,0.0365884,0.0043592,0.000979816,0.00610288,0.214473,0.584133,0.193548,0.00174368,0,0,1,0,0,0.0348736,0.197908,0.503923,0.226678,0.0366173
"PSignal Liab 3 Dam 4",0.0454,1,0.518519,0.481481,61640.2,1073280,826720,0.00440917,0.00103306,0.116402,0.0328931,0.722222,0.117017,0.149912,0.0420272,0.00705467,0.00156771,0,0.00617284,0.185185,0.599647,0.208995,0,0,1,0,0,0.0273369,0.200176,0.500882,0.238095,0.0335097
"PSignal Liab 3 Dam 5",0.0477,1,0.505872,0.494128,68204.7,1086410,813592,0.00167785,0.000413223,0.144295,0.0428607,0.70302,0.119731,0.145134,0.0427689,0.00587248,0.00137174,0,0,0.0033557,0.19547,0.801174,0,0,1,0,0,0.045302,0.228188,0.46057,0.224832,0.0411074
"PSignal Liab 4 Dam 1",0.0352,1,0.795687,0.204313,50567.5,1051130,848866,0,0,0.00227015,0.00049838,0.258797,0.0325761,0.525539,0.114462,0.213394,0.0368411,0.800227,0.195233,0.00340522,0.00113507,0,0,0,0,1,0,0.00113507,0.0794552,0.249716,0.402951,0.266742
"PSignal Liab 4 Dam 2",0.0345,1,0.816918,0.183082,64803,1079610,820395,0,0,0.0023175,0.00049838,0.236385,0.029147,0.529548,0.112979,0.23175,0.0391926,0.183082,0.60139,0.209733,0.00579374,0,0,0,0,1,0,0.0023175,0.0556199,0.227115,0.426419,0.288528
"PSignal Liab 4 Dam 3",0.0416,1,0.788665,0.211335,77857.8,1105710,794285,0,0,0.00384246,0.000996761,0.301633,0.0448636,0.503362,0.129543,0.191162,0.0389967,0.00864553,0.205572,0.54755,0.229587,0.00864553,0,0,0,1,0,0.00192123,0.0787704,0.277618,0.388088,0.253602
"PSignal Liab 4 Dam 4",0.0453,1,0.74669,0.25331,89761.7,1129520,770478,0,0,0.00441306,0.00124595,0.324801,0.0525789,0.47308,0.132509,0.197705,0.0438957,0,0.00353045,0.185349,0.642542,0.168579,0,0,0,1,0,0.00441306,0.0732568,0.278906,0.393645,0.249779
"PSignal Liab 4 Dam 5",0.0416,1,0.770192,0.229808,104135,1158270,741732,0,0,0.00480769,0.00124595,0.325,0.0482926,0.467308,0.120148,0.202885,0.0413482,0,0,0.000961538,0.215385,0.783654,0,0,0,1,0,0.00192308,0.0923077,0.278846,0.358654,0.268269
"PSignal Liab 5 Dam 1",0.0387,1,0.96281,0.0371901,62061,1074120,825879,0,0,0,0,0.00929752,0.0012859,0.119835,0.0286774,0.870868,0.165197,0.792355,0.205579,0.00206612,0,0,0,0,0,0,1,0,0.00619835,0.0340909,0.231405,0.728306
"PSignal Liab 5 Dam 2",0.041,1,0.966862,0.0331384,77290.4,1104580,795420,0,0,0,0,0.00974659,0.00142878,0.136452,0.0346106,0.853801,0.171664,0.205653,0.599415,0.187135,0.00779727,0,0,0,0,0,1,0,0.00389864,0.0350877,0.239766,0.721248
"PSignal Liab 5 Dam 3",0.0394,1,0.958376,0.0416244,95380.7,1140760,759239,0,0,0,0,0.00812183,0.00114302,0.169543,0.0412855,0.822335,0.15873,0.00406091,0.209137,0.614213,0.165482,0.0071066,0,0,0,0,1,0,0.00203046,0.0477157,0.252792,0.697462
"PSignal Liab 5 Dam 4",0.0369,1,0.967462,0.032538,115483,1180960,719036,0,0,0,0,0.0021692,0.000285755,0.186551,0.0425216,0.81128,0.14658,0,0.0021692,0.222343,0.587852,0.187636,0,0,0,0,1,0,0.0032538,0.0401302,0.280911,0.675705
"PSignal Liab 5 Dam 5",0.0382,1,0.94555,0.0544503,129188,1208380,691624,0,0,0,0,0.0125654,0.00171453,0.181152,0.0427689,0.806283,0.150892,0,0,0.00418848,0.174869,0.820942,0,0,0,0,1,0,0.00314136,0.0418848,0.27644,0.678534
"DSignal Liab 1 Dam 1",0.0336,1,0.0345238,0.965476,2202.38,954404,945596,0.839286,0.145661,0.153571,0.0321455,0.00714286,0.000857265,0,0,0,0,0.805952,0.189286,0.0047619,0,0,0.67381,0.294048,0.0321429,0,0,1,0,0,0,0
"DSignal Liab 1 Dam 2",0.0398,1,0.0482412,0.951759,3819.1,957637,942363,0.79196,0.16281,0.19598,0.0485921,0.0120603,0.00171453,0,0,0,0,0.194975,0.59397,0.20402,0.00703518,0,0.641206,0.299497,0.0552764,0.0040201,0,1,0,0,0,0
"DSignal Liab 1 Dam 3",0.0372,1,0.0343716,0.965628,3651.99,957303,942697,0.822771,0.158264,0.171858,0.0398704,0.00537057,0.000714388,0,0,0,0,0.0075188,0.210526,0.567132,0.210526,0.00429646,0.682062,0.27927,0.0365199,0.00214823,0,1,0,0,0,0
"DSignal Liab 1 Dam 4",0.0377,1,0.0403397,0.95966,4989.38,959978,940022,0.839703,0.16343,0.149682,0.0351358,0.0106157,0.00142878,0,0,0,0,0,0.00318471,0.197452,0.612527,0.186837,0.754777,0.205945,0.0382166,0.00106157,0,1,0,0,0,0
"DSignal Liab 1 Dam 5",0.0372,1,0.0537634,0.946237,7258.06,964515,935485,0.829032,0.159298,0.15914,0.0368801,0.011828,0.00157165,0,0,0,0,0,0,0.00537634,0.208602,0.786022,0.709677,0.232258,0.0526882,0.00537634,0,1,0,0,0,0
"DSignal Liab 2 Dam 1",0.0365,1,0.211623,0.788377,13761,977521,922479,0.20943,0.0394628,0.502193,0.114129,0.286184,0.037291,0.00219298,0.000494438,0,0,0.79057,0.202851,0.00657895,0,0,0.243421,0.428728,0.259868,0.0614035,0.00657895,0,1,0,0,0
"DSignal Liab 2 Dam 2",0.0376,1,0.231668,0.768332,18597.2,987194,912806,0.193411,0.0376033,0.489904,0.114877,0.310308,0.0417202,0.0063762,0.00148331,0,0,0.215728,0.582359,0.196599,0.0053135,0,0.219979,0.418704,0.285866,0.0712009,0.0042508,0,1,0,0,0
"DSignal Liab 2 Dam 3",0.0382,1,0.200837,0.799163,20031.4,990062,909938,0.205021,0.0404959,0.520921,0.124097,0.271967,0.0371482,0.00209205,0.000494438,0,0,0.00627615,0.179916,0.618201,0.187238,0.0083682,0.278243,0.394351,0.243724,0.08159,0.00209205,0,1,0,0,0
"DSignal Liab 2 Dam 4",0.0389,1,0.211716,0.788284,25154.2,1000310,899693,0.191161,0.0384298,0.514902,0.124844,0.290853,0.0404343,0.0020555,0.000494438,0.00102775,0.000195963,0.00102775,0.00102775,0.204522,0.615622,0.177801,0.238438,0.425488,0.238438,0.0945529,0.00308325,0,1,0,0,0
"DSignal Liab 2 Dam 5",0.0402,1,0.224104,0.775896,30129.5,1010260,889742,0.23506,0.0487603,0.463147,0.115873,0.293825,0.0421489,0.00796813,0.00197775,0,0,0,0,0.00398406,0.200199,0.795817,0.268924,0.37251,0.26992,0.0856574,0.00298805,0,1,0,0,0
"DSignal Liab 3 Dam 1",0.0444,1,0.504505,0.495495,31554.1,1013110,886893,0.00630631,0.00144628,0.13964,0.0386245,0.723423,0.114731,0.128829,0.0353523,0.0018018,0.000391926,0.774775,0.221622,0.0036036,0,0,0.0243243,0.237838,0.494595,0.217117,0.0261261,0,0,1,0,0
"DSignal Liab 3 Dam 2",0.0462,1,0.488735,0.511265,37261.7,1024520,875478,0.0034662,0.000826446,0.17591,0.0505856,0.701906,0.115731,0.109185,0.0311496,0.00953206,0.00215559,0.201906,0.566724,0.225303,0.00606586,0,0.0441941,0.268631,0.481802,0.170711,0.034662,0,0,1,0,0
"DSignal Liab 3 Dam 3",0.0466,1,0.524014,0.475986,51629.5,1053260,846742,0.0025729,0.000619835,0.129503,0.0376277,0.716123,0.119303,0.14837,0.0427689,0.00343053,0.000783853,0.00686106,0.192967,0.591767,0.202401,0.00600343,0.0343053,0.216981,0.473413,0.237564,0.0377358,0,0,1,0,0
"DSignal Liab 3 Dam 4",0.0479,1,0.479532,0.520468,56599.8,1063200,836801,0.00668338,0.00165289,0.152882,0.0456018,0.706767,0.120874,0.126984,0.0375773,0.00668338,0.00156771,0,0.00501253,0.196324,0.616541,0.182122,0.0392648,0.185464,0.479532,0.261487,0.0342523,0,0,1,0,0
"DSignal Liab 3 Dam 5",0.0453,1,0.483216,0.516784,64841,1079680,820319,0.00530035,0.00123967,0.127208,0.0358834,0.724382,0.11716,0.138693,0.0388133,0.00441696,0.000979816,0,0,0.00795053,0.188163,0.803887,0.0185512,0.212898,0.484099,0.25,0.0344523,0,0,1,0,0
"DSignal Liab 4 Dam 1",0.0372,1,0.806243,0.193757,51184.1,1052370,847633,0,0,0.00538213,0.00124595,0.282024,0.0374339,0.47901,0.110012,0.233584,0.042524,0.795479,0.200215,0.00322928,0.00107643,0,0.00215285,0.0775027,0.272336,0.381055,0.266954,0,0,0,1,0
"DSignal Liab 4 Dam 2",0.038,1,0.794953,0.205047,63117.8,1076230,823765,0,0,0.0042061,0.000996761,0.292324,0.03972,0.493165,0.115946,0.210305,0.0391926,0.225026,0.564669,0.202944,0.00736067,0,0.00105152,0.0799159,0.276551,0.399579,0.242902,0,0,0,1,0
"DSignal Liab 4 Dam 3",0.0385,1,0.774663,0.225337,77544.1,1105090,794913,0,0,0.00207684,0.00049838,0.290758,0.0400057,0.51298,0.122126,0.194185,0.0366451,0.00519211,0.184839,0.609553,0.194185,0.00623053,0,0.0612669,0.283489,0.416407,0.238837,0,0,0,1,0
"DSignal Liab 4 Dam 4",0.041,1,0.788086,0.211914,93847.7,1137690,762306,0,0,0.00390625,0.000996761,0.310547,0.0454351,0.500977,0.126823,0.18457,0.037037,0,0.00585938,0.199219,0.605469,0.189453,0.00292969,0.0556641,0.276367,0.416016,0.249023,0,0,0,1,0
"DSignal Liab 4 Dam 5",0.0403,1,0.782522,0.217478,106653,1163310,736694,0,0,0.00595829,0.00149514,0.271102,0.0390056,0.537239,0.133745,0.1857,0.0366451,0,0,0.00496524,0.212512,0.782522,0.000993049,0.0794439,0.261172,0.382324,0.276068,0,0,0,1,0
"DSignal Liab 5 Dam 1",0.0393,1,0.963377,0.0366226,61749.7,1073500,826501,0,0,0,0,0.00712106,0.00100014,0.138352,0.0336218,0.854527,0.164609,0.793489,0.201424,0.00508647,0,0,0,0.00508647,0.0335707,0.241099,0.720244,0,0,0,0,1
"DSignal Liab 5 Dam 2",0.0417,1,0.966443,0.033557,77037.4,1104070,795926,0,0,0,0,0.0115053,0.00171453,0.16395,0.0422744,0.824545,0.168528,0.169703,0.654842,0.167785,0.00767018,0,0,0.00575264,0.050815,0.247363,0.696069,0,0,0,0,1
"DSignal Liab 5 Dam 3",0.0394,1,0.948171,0.0518293,92530.5,1135060,764940,0,0,0,0,0.00813008,0.00114302,0.175813,0.0427689,0.816057,0.157358,0.00914634,0.229675,0.575203,0.179878,0.00609756,0,0.00101626,0.0426829,0.242886,0.713415,0,0,0,0,1
"DSignal Liab 5 Dam 4",0.0391,1,0.960123,0.0398773,115695,1181390,718610,0,0,0,0,0.00613497,0.000857265,0.192229,0.0464771,0.801636,0.153635,0,0.00511247,0.194274,0.615542,0.185072,0,0.00306748,0.0470348,0.313906,0.635992,0,0,0,0,1
"DSignal Liab 5 Dam 5",0.0382,1,0.966492,0.0335079,131649,1213300,686702,0,0,0,0,0.00628272,0.000857265,0.150785,0.0355995,0.842932,0.15775,0,0,0.00628272,0.17801,0.815707,0,0.00104712,0.0418848,0.281675,0.675393,0,0,0,0,1
"LiabStr 1",0.1936,1,0.013843,0.986157,1461.78,952923,947077,1,1,0,0,0,0,0,0,0,0,0.188223,0.195455,0.203099,0.212603,0.20062,0.786157,0.208058,0.00578512,0,0,0.789463,0.204752,0.00578512,0,0
"LiabStr 1 DamStr 1",0.0364,1,0.0131723,0.986828,878.156,951755,948245,1,0.188223,0,0,0,0,0,0,0,0,1,0,0,0,0,0.769484,0.218441,0.0120746,0,0,0.803513,0.192097,0.00439078,0,0
"LiabStr 1 DamStr 2",0.0378,1,0.012685,0.987315,1057.08,952113,947887,1,0.195455,0,0,0,0,0,0,0,0,0,1,0,0,0,0.714588,0.27907,0.00634249,0,0,0.80444,0.187104,0.00845666,0,0
"LiabStr 1 DamStr 3",0.0393,1,0.0111902,0.98881,1093.59,952186,947814,1,0.203099,0,0,0,0,0,0,0,0,0,0,1,0,0,0.81587,0.179044,0.00508647,0,0,0.774161,0.222787,0.00305188,0,0
"LiabStr 1 DamStr 4",0.0412,1,0.0174927,0.982507,2186.59,954372,945628,1,0.212603,0,0,0,0,0,0,0,0,0,0,0,1,0,0.817298,0.179786,0.00291545,0,0,0.793975,0.201166,0.00485909,0,0
"LiabStr 1 DamStr 5",0.0388,1,0.0144181,0.985582,2008.24,954016,945984,1,0.20062,0,0,0,0,0,0,0,0,0,0,0,0,1,0.808445,0.188465,0.0030896,0,0,0.7724,0.219361,0.00823893,0,0
"LiabStr 2",0.1605,1,0.128582,0.871418,13194.6,976388,923612,0,0,1,1,0,0,0,0,0,0,0.19387,0.203588,0.210815,0.202093,0.189634,0.190132,0.60005,0.205333,0.00448542,0,0.192624,0.59382,0.208323,0.00523299,0
"LiabStr 2 DamStr 1",0.0311,1,0.118252,0.881748,7326.48,964652,935348,0,0,1,0.19387,0,0,0,0,0,0,1,0,0,0,0,0.178663,0.616967,0.203085,0.00128535,0,0.178663,0.615681,0.199229,0.00642674,0
"LiabStr 2 DamStr 2",0.0327,1,0.143207,0.856793,11811.5,973622,926378,0,0,1,0.203588,0,0,0,0,0,0,0,1,0,0,0,0.179927,0.588739,0.226438,0.00489596,0,0.216646,0.5459,0.233782,0.00367197,0
"LiabStr 2 DamStr 3",0.0338,1,0.117021,0.882979,11909,973817,926183,0,0,1,0.210815,0,0,0,0,0,0,0,0,1,0,0,0.228132,0.574468,0.192671,0.00472813,0,0.187943,0.605201,0.20331,0.0035461,0
"LiabStr 2 DamStr 4",0.0324,1,0.134402,0.865598,16707.8,983415,916585,0,0,1,0.202093,0,0,0,0,0,0,0,0,0,1,0,0.193588,0.626387,0.175092,0.00493218,0,0.182491,0.59926,0.212084,0.00616523,0
"LiabStr 2 DamStr 5",0.0304,1,0.130092,0.869908,18364,986727,913273,0,0,1,0.189634,0,0,0,0,0,0,0,0,0,0,1,0.166886,0.595269,0.231275,0.0065703,0,0.197109,0.604468,0.191853,0.0065703,0
"LiabStr 3",0.28,1,0.506787,0.493213,49199.9,1048400,851601,0,0,0,0,1,1,0,0,0,0,0.193885,0.196885,0.199028,0.208458,0.201743,0.00457208,0.196742,0.585369,0.207458,0.00585798,0.00628661,0.198743,0.587798,0.2016,0.00557222
"LiabStr 3 DamStr 1",0.0543,1,0.507738,0.492262,28979.4,1007960,892042,0,0,0,0,1,0.193885,0,0,0,0,1,0,0,0,0,0.00221076,0.224024,0.605011,0.162122,0.00663228,0.00515844,0.201179,0.586588,0.198968,0.00810612
"LiabStr 3 DamStr 2",0.0551,1,0.531205,0.468795,39840.3,1029680,870320,0,0,0,0,1,0.196885,0,0,0,0,0,1,0,0,0,0.00507983,0.241655,0.587083,0.1582,0.00798258,0.00798258,0.202467,0.585631,0.196662,0.00725689
"LiabStr 3 DamStr 3",0.0557,1,0.511845,0.488155,49318,1048640,851365,0,0,0,0,1,0.199028,0,0,0,0,0,0,1,0,0,0.00215363,0.203159,0.582197,0.207466,0.00502513,0.00430725,0.181622,0.605169,0.203877,0.00502513
"LiabStr 3 DamStr 4",0.0584,1,0.483893,0.516107,57556.5,1065110,834888,0,0,0,0,1,0.208458,0,0,0,0,0,0,0,1,0,0.00822481,0.14599,0.571624,0.271419,0.0027416,0.00616861,0.196025,0.579164,0.21316,0.00548321
"LiabStr 3 DamStr 5",0.0565,1,0.500708,0.499292,69015.6,1088030,811970,0,0,0,0,1,0.201743,0,0,0,0,0,0,0,0,1,0.00495751,0.172805,0.582153,0.233003,0.00708215,0.00779037,0.212465,0.582861,0.194759,0.00212465
"LiabStr 4",0.1618,1,0.873918,0.126082,88547.6,1127090,772906,0,0,0,0,0,0,1,1,0,0,0.184672,0.18492,0.208158,0.214586,0.207664,0,0.00543881,0.195056,0.609642,0.189864,0,0.00494438,0.185661,0.608653,0.200742
"LiabStr 4 DamStr 1",0.0299,1,0.879518,0.120482,53212.9,1056420,843575,0,0,0,0,0,0,1,0.184672,0,0,1,0,0,0,0,0,0.00669344,0.208835,0.625167,0.159304,0,0.00535475,0.186078,0.618474,0.190094
"LiabStr 4 DamStr 2",0.0299,1,0.891711,0.108289,69619,1089240,810763,0,0,0,0,0,0,1,0.18492,0,0,0,1,0,0,0,0,0.00534759,0.203209,0.620321,0.171123,0,0.00534759,0.161765,0.605615,0.227273
"LiabStr 4 DamStr 3",0.0337,1,0.880048,0.119952,87678.1,1125360,774645,0,0,0,0,0,0,1,0.208158,0,0,0,0,1,0,0,0,0.0023753,0.163895,0.618765,0.214964,0,0.00118765,0.205463,0.605701,0.187648
"LiabStr 4 DamStr 4",0.0347,1,0.854839,0.145161,104695,1159390,740612,0,0,0,0,0,0,1,0.214586,0,0,0,0,0,1,0,0,0.00345622,0.179724,0.630184,0.186636,0,0.00576037,0.18894,0.593318,0.211982
"LiabStr 4 DamStr 5",0.0336,1,0.866667,0.133333,121012,1192020,707977,0,0,0,0,0,0,1,0.207664,0,0,0,0,0,0,1,0,0.00952381,0.222619,0.555952,0.211905,0,0.00714286,0.183333,0.621429,0.188095
"LiabStr 5",0.2041,1,0.983343,0.0166569,97584.8,1145170,754831,0,0,0,0,0,0,0,0,1,1,0.203998,0.218695,0.191848,0.19028,0.195179,0,0.000195963,0.00646678,0.200274,0.793063,0,0.000195963,0.00587889,0.192044,0.801881
"LiabStr 5 DamStr 1",0.0416,1,0.982709,0.0172911,60086.5,1070170,829828,0,0,0,0,0,0,0,0,1,0.203998,1,0,0,0,0,0,0,0.00288184,0.176753,0.820365,0,0,0.0067243,0.212296,0.78098
"LiabStr 5 DamStr 2",0.0446,1,0.979391,0.0206093,76635.3,1103270,796730,0,0,0,0,0,0,0,0,1,0.218695,0,1,0,0,0,0,0.000896057,0.00806452,0.199821,0.791219,0,0,0.00358423,0.16129,0.835125
"LiabStr 5 DamStr 3",0.0392,1,0.988764,0.011236,98901.9,1147800,752197,0,0,0,0,0,0,0,0,1,0.191848,0,0,1,0,0,0,0,0.0081716,0.154239,0.837589,0,0,0.00715015,0.199183,0.793667
"LiabStr 5 DamStr 4",0.0388,1,0.981462,0.0185376,119645,1189290,710712,0,0,0,0,0,0,0,0,1,0.19028,0,0,0,1,0,0,0,0.00720906,0.257467,0.735324,0,0,0.00823893,0.203913,0.787848
"LiabStr 5 DamStr 5",0.0398,1,0.98494,0.0150602,137450,1224900,675101,0,0,0,0,0,0,0,0,1,0.195179,0,0,0,0,1,0,0,0.0060241,0.214859,0.779116,0,0.00100402,0.00401606,0.186747,0.808233
